park_unit,site,w1
ELDO,1,-0.08199340975354333
ELDO,2,-0.11002741420173656
ELDO,3,-0.08216762770364265
ELDO,4,-0.042445081817723086
ELDO,5,-0.024012000574452765
ELDO,6,-0.027324732940268867
ELDO,7,-0.04397031510135184
ELDO,8,-0.03665463985451766
ELDO,9,-0.0023537526853954875
ELDO,10,0.061383957725684245
ELDO,11,0.11268224096954829
ELDO,12,0.1473204618557052
ELDO,13,0.1774870573312769
ELDO,14,0.20684870063458294
ELDO,15,0.2198808897005509
ELDO,16,0.17256728031265314
ELDO,17,0.08495996701805
ELDO,18,-0.006017483566191009
ELDO,19,-0.0463996015668587
ELDO,20,-0.037166966861336886
ELDO,21,-0.13392743631454135
ELDO,22,-0.18421208557307941
ELDO,23,-0.13991500694247494
ELDO,24,-0.07553940298743433
ELDO,25,-0.04066700044357851
ELDO,26,-0.03961957614719688
ELDO,27,-0.04547495604960381
ELDO,28,-0.006362894608074984
ELDO,29,0.06151986843817071
ELDO,30,0.14439253105511549
ELDO,31,0.1863746281518833
ELDO,32,0.2111293351728601
ELDO,33,0.2507189528285423
ELDO,34,0.30491465443977983
ELDO,35,0.3355822581634833
ELDO,36,0.2698596817400658
ELDO,37,0.14331230385390875
ELDO,38,0.005629277459196603
ELDO,39,-0.057252379892632474
ELDO,40,-0.05058261544132725
ELDO,41,-0.1444900510869814
ELDO,42,-0.21653924920178666
ELDO,43,-0.1923808590939415
ELDO,44,-0.1404040011361091
ELDO,45,-0.0933468972269755
ELDO,46,-0.06512602659712792
ELDO,47,-0.01902340442095964
ELDO,48,0.07544735927297122
ELDO,49,0.17544584921898845
ELDO,50,0.23221817804982722
ELDO,51,0.20596958143792396
ELDO,52,0.16794287121111492
ELDO,53,0.18475686302070235
ELDO,54,0.25716697845970626
ELDO,55,0.316263998800886
ELDO,56,0.2774528094805364
ELDO,57,0.16208550852625622
ELDO,58,0.018990528770515616
ELDO,59,-0.05854433355187999
ELDO,60,-0.05881722091295962
ELDO,61,-0.11651709038179409
ELDO,62,-0.18598245709413339
ELDO,63,-0.17678821406835066
ELDO,64,-0.13848609544437984
ELDO,65,-0.08525693103572758
ELDO,66,-0.04653006093975775
ELDO,67,0.016837454711471533
ELDO,68,0.12325582681204784
ELDO,69,0.23762066716544322
ELDO,70,0.28364713980572714
ELDO,71,0.22090619031391936
ELDO,72,0.12206789629227649
ELDO,73,0.08476546363786851
ELDO,74,0.13957881945065723
ELDO,75,0.22305248697535301
ELDO,76,0.24845442025585388
ELDO,77,0.18576202809493583
ELDO,78,0.06110014038787539
ELDO,79,-0.04056045926004744
ELDO,80,-0.060122643216999595
ELDO,81,-0.09847342999864814
ELDO,82,-0.17864166854912839
ELDO,83,-0.20729380270690426
ELDO,84,-0.19779345985613905
ELDO,85,-0.1486465247384563
ELDO,86,-0.10021673837024045
ELDO,87,-0.03160763425603179
ELDO,88,0.07120772463918026
ELDO,89,0.20019842690947082
ELDO,90,0.26884698955754716
ELDO,91,0.2208879337184843
ELDO,92,0.08935995972933578
ELDO,93,-0.007775859352393794
ELDO,94,0.0017896305164185507
ELDO,95,0.09158335377979811
ELDO,96,0.17529817934873218
