park_unit,site,x_coord,y_coord
ELDO,1,0.025,0.975
ELDO,2,0.07500000000000001,0.975
ELDO,3,0.125,0.975
ELDO,4,0.17500000000000002,0.975
ELDO,5,0.225,0.975
ELDO,6,0.275,0.975
ELDO,7,0.325,0.975
ELDO,8,0.375,0.975
ELDO,9,0.42500000000000004,0.975
ELDO,10,0.47500000000000003,0.975
ELDO,11,0.525,0.975
ELDO,12,0.5750000000000001,0.975
ELDO,13,0.625,0.975
ELDO,14,0.675,0.975
ELDO,15,0.7250000000000001,0.975
ELDO,16,0.775,0.975
ELDO,17,0.8250000000000001,0.975
ELDO,18,0.875,0.975
ELDO,19,0.925,0.975
ELDO,20,0.9750000000000001,0.975
ELDO,21,0.025,0.925
ELDO,22,0.07500000000000001,0.925
ELDO,23,0.125,0.925
ELDO,24,0.17500000000000002,0.925
ELDO,25,0.225,0.925
ELDO,26,0.275,0.925
ELDO,27,0.325,0.925
ELDO,28,0.375,0.925
ELDO,29,0.42500000000000004,0.925
ELDO,30,0.47500000000000003,0.925
ELDO,31,0.525,0.925
ELDO,32,0.5750000000000001,0.925
ELDO,33,0.625,0.925
ELDO,34,0.675,0.925
ELDO,35,0.7250000000000001,0.925
ELDO,36,0.775,0.925
ELDO,37,0.8250000000000001,0.925
ELDO,38,0.875,0.925
ELDO,39,0.925,0.925
ELDO,40,0.9750000000000001,0.925
ELDO,41,0.025,0.875
ELDO,42,0.07500000000000001,0.875
ELDO,43,0.125,0.875
ELDO,44,0.17500000000000002,0.875
ELDO,45,0.225,0.875
ELDO,46,0.275,0.875
ELDO,47,0.325,0.875
ELDO,48,0.375,0.875
ELDO,49,0.42500000000000004,0.875
ELDO,50,0.47500000000000003,0.875
ELDO,51,0.525,0.875
ELDO,52,0.5750000000000001,0.875
ELDO,53,0.625,0.875
ELDO,54,0.675,0.875
ELDO,55,0.7250000000000001,0.875
ELDO,56,0.775,0.875
ELDO,57,0.8250000000000001,0.875
ELDO,58,0.875,0.875
ELDO,59,0.925,0.875
ELDO,60,0.9750000000000001,0.875
ELDO,61,0.025,0.825
ELDO,62,0.07500000000000001,0.825
ELDO,63,0.125,0.825
ELDO,64,0.17500000000000002,0.825
ELDO,65,0.225,0.825
ELDO,66,0.275,0.825
ELDO,67,0.325,0.825
ELDO,68,0.375,0.825
ELDO,69,0.42500000000000004,0.825
ELDO,70,0.47500000000000003,0.825
ELDO,71,0.525,0.825
ELDO,72,0.5750000000000001,0.825
ELDO,73,0.625,0.825
ELDO,74,0.675,0.825
ELDO,75,0.7250000000000001,0.825
ELDO,76,0.775,0.825
ELDO,77,0.8250000000000001,0.825
ELDO,78,0.875,0.825
ELDO,79,0.925,0.825
ELDO,80,0.9750000000000001,0.825
ELDO,81,0.025,0.775
ELDO,82,0.07500000000000001,0.775
ELDO,83,0.125,0.775
ELDO,84,0.17500000000000002,0.775
ELDO,85,0.225,0.775
ELDO,86,0.275,0.775
ELDO,87,0.325,0.775
ELDO,88,0.375,0.775
ELDO,89,0.42500000000000004,0.775
ELDO,90,0.47500000000000003,0.775
